,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,latent_dim,dataset
17,0.0035934909148101833,0.678859769072692,0.011337868480725625,0.006380806533945891,0.0508130081300813,1331.6617894172668,Completed,xStream,500000,minmax,none,29,creditcard
18,0.004106593321764055,0.6841742111870938,0.016526194017517763,0.008994423457456376,0.1016260162601626,1331.340670824051,Completed,xStream,500000,minmax,none,30,creditcard
19,0.0028797644437548123,0.6689136269473241,0.0072897236337128276,0.0036837201239463477,0.34552845528455284,1330.8332986831665,Completed,xStream,500000,minmax,none,31,creditcard
20,0.14092276558332317,0.7431815787432577,0.24596837325818066,0.1425783908880519,0.894901737396753,238.5834982395172,Completed,xStream,500000,minmax,none,22,shuttle
21,0.12028166552762994,0.7307653392563584,0.23091849935316947,0.1345583038869258,0.8134434634007406,238.49791049957275,Completed,xStream,500000,minmax,none,23,shuttle
22,0.10084854263606723,0.6589490016291285,0.19287711794703077,0.11271329007450132,0.6679008829393335,235.18747782707214,Completed,xStream,500000,minmax,none,24,shuttle
23,0.10539810949627376,0.7015491940685492,0.22865055010852484,0.13161862909827238,0.8701224722301338,236.53085255622864,Completed,xStream,500000,minmax,none,25,shuttle
24,0.11456430214719494,0.7140849287614136,0.2236126629422719,0.1286259051373238,0.8550270578182854,236.12591361999512,Completed,xStream,500000,minmax,none,26,shuttle
25,0.14478323223721287,0.7795297767583008,0.2701563001329239,0.16098546924505627,0.8393620051267445,237.64373993873596,Completed,xStream,500000,minmax,none,27,shuttle
26,0.11901839935868957,0.7341270716974859,0.2385101529486556,0.13727938011192423,0.9082882369695243,233.19109964370728,Completed,xStream,500000,minmax,none,28,shuttle
27,0.14388412741558093,0.7532356487697789,0.2354921387858154,0.13601414052143174,0.8766733124465964,233.51575565338135,Completed,xStream,500000,minmax,none,29,shuttle
28,0.12165295490002616,0.7334633173928501,0.23456840557212302,0.13692293017932086,0.8177157504984335,221.22105503082275,Completed,xStream,500000,minmax,none,30,shuttle
29,0.11848646890153136,0.7235259372418463,0.23361304623179224,0.13565944927136486,0.8405012816861293,218.77098894119263,Completed,xStream,500000,minmax,none,31,shuttle
